page,line,text
7,7,in different countries (5). Another major project focused on developing an
7,8,assessment instrument suitable for use by clinicians (Schedules for Clinical
7,9,Assessment in Neuropsychiatry) (6). Still another study was initiated to
7,10,develop an instrument for the assessment of personality disorders in different
7,11,countries (the International Personality Disorder Examination) (7).
7,12,"In addition, several lexicons have been, or are being, prepared to provide clear"
7,13,definitions of terms (8). A mutually beneficial relationship evolved between
7,14,these projects and the work on definitions of mental and behavioural disorders
7,15,in the Tenth Revision of
7,16,the International Classification of Diseases and Related
7,17,Health Problems (ICD-10) (9). Converting diagnostic criteria into diagnostic
7,18,algorithms incorporated in the assessment instruments was useful in uncover-
7,19,"ing inconsistencies, ambiguities and overlap and allowing their removal. The"
7,20,work on refining the ICD-10 also helped to shape the assessment instruments.
7,21,The final result was a clear set of criteria for ICD-10 and assessment instruments
7,22,which can produce data necessary for the classification of disorders according
7,23,to the criteria included in Chapter V(F) of ICD-10.
7,24,The Copenhagen conference also recommended that the viewpoints of the dif-
7,25,ferent psychiatric traditions be presented in publications describing the origins
7,26,"of the classification in the ICD-10. This resulted in several major publications,"
7,27,including a volume that contains a series of presentations highlighting the origins
7,28,of classification in contemporary psychiatry (10).
7,29,"The preparation and publication of this work, Clinical descriptions and"
7,30,"diagnostic guidelines, are the culmination of the efforts of numerous people"
7,31,who have contributed to it over many years. The work has gone through several
7,32,"major drafts, each prepared after extensive consultation with panels of ex-"
7,33,"perts, national and international psychiatric societies, and individual consultants."
7,34,The draft in use in 1987 was the basis of field trials conducted in some 40
7,35,"countries, which constituted the largest ever research effort of its type designed"
7,36,"to improve psychiatric diagnosis (11, 12). The results of the trials were used"
7,37,in finalizing these guidelines.
7,38,This work is the first of a series of publications developed from Chapter V(F)
7,39,"of ICD-10. Other texts will include diagnostic criteria for researchers, a ver-"
7,40,"sion for use by general health care workers, a multiaxial presentation, and"
7,41,vi
8,1,PREFACE
8,2,"'""crosswalks"" — allowing cross-reference between corresponding terms in"
8,3,"ICD-10, ICD-9 and ICD-8."
8,4,"Use of this publication is described in the Introduction, and a subsequent sec-"
8,5,tion of the book provides notes on some of the frequently discussed difficulties
8,6,of classification. The Acknowledgements section is of particular significance
8,7,"since it bears witness to the vast number of individual experts and institutions,"
8,8,"all over the world, who actively participated in the production of"
8,9,the classifica-
8,10,tion and the guidelines. All the major traditions and schools of psychiatry
8,11,"are represented, which gives this work its uniquely international character."
8,12,The classification and the guidelines were produced and tested in many
8,13,languages; it is hoped that the arduous process of ensuring equivalence of
8,14,"translations has resulted in improvements in the clarity, simplicity and logical"
8,15,structure of the texts in English and in other languages.
8,16,A classification is a way of seeing the world at a point in time. There is no
8,17,doubt that scientific progress and experience with the use of these guidelines
8,18,will ultimately require their revision and updating. I hope that such revisions
8,19,will be the product of the same cordial and productive worldwide scientific
8,20,collaboration as that which has produced the current text.
8,21,Norman Sartorius
8,22,"Director, Division of Mental Health"
8,23,World Health Organization
8,24,References
8,25,"1. Kramer, M. et al. The ICD-9 classification of mental disorders: a review"
8,26,"of its developments and contents. Acta psychiatrica scandinavica, 59:"
8,27,241-262 (1979).
8,28,"2. Sartorius, N. Classification: an international perspective. Psychiatric"
8,29,"annals, 6: 22-35 (1976)."
8,30,"3. Jablensky, A. et al. Diagnosis and classification of mental disorders and"
8,31,alcohol- and drug-related problems: a research agenda for the 1980s.
8,32,"Psychological medicine, 13: 907-921 (1983)."
8,33,"4. Mental disorders, alcohol-and drug-related problems: international perspec-"
8,34,"tives on their diagnosis and classification. Amsterdam, Excerpta Medica,"
8,35,"1985 (International Congress Series, No. 669)."
8,36,vii
9,1,MENTAL AND BEHAVIOURAL DISORDERS
9,2,"5. Robins, L. et al. The composite international diagnostic interview."
9,3,"Archives of general psychiatry, 45: 1069-1077 (1989)."
9,4,"6. Wing, J.K. et al. SCAN: schedules for clinical assessment in neuro-"
9,5,"psychiatry. Archives of general psychiatry, 47: 589-593 (1990)."
9,6,"7. Loranger, A.W. et al. The WHO/ADAMHA international pilot study"
9,7,of personality disorders: background and purpose. Journal of personality
9,8,"disorders, 5(3): 296-306 (1991)."
9,9,"8. Lexicon of psychiatric and mental health terms. Vol. 1. Geneva, World"
9,10,"Health Organization, 1989."
9,11,9. International Statistical Classification of Diseases and Related Health
9,12,"Problems. Tenth Revision. Vol. 1: Tabular list, 1992. Vol. 2: Instruction"
9,13,"Manual 1993. Vol. 3: Index, 1994. Geneva, World Health Organization."
9,14,"10. Sartorius, N. et al. (ed.) Sources and traditions in classification in psychiatry."
9,15,"Toronto, Hogrefe and Huber, 1990."
9,16,"11. Sartorius, N. et al. (ed.) Psychiatric classification in an international"
9,17,"perspective. British journal of psychiatry, 152 (Suppl. 1) (1988)."
9,18,"12. Sartorius, N. et al. Progress towards achieving a common language in"
9,19,psychiatry: results from the field trials of the clinical guidelines ac-
9,20,companying the WHO Classification of Mental and Behavioural Disorders
9,21,"in ICD-10. Archives of general psychiatry, 1993, 50: 115-124."
9,22,vin
10,1,Acknowledgements
10,2,Many individuals and organizations have contributed to the production of
10,3,the classification of mental and behavioural disorders in ICD-10 and to the
10,4,development of the texts that accompany it. The field trials of the ICD-10
10,5,"proposals, for example, involved researchers and clinicians in some 40"
10,6,countries; it is clearly impossible to present a complete list of all those who
10,7,participated in this effort. What follows is a mention of individuals and
10,8,agencies whose contributions were central to the creation of the documents
10,9,composing the ICD-10 family of classifications and guidelines.
10,10,The individuals who produced the initial drafts of the classification and
10,11,guidelines are included in the list of principal investigators on pages
10,12,312 - 325:
10,13,"their names are marked by an asterisk. Dr A. Jablensky, then Senior Medical"
10,14,"Officer in the Division of Mental Health of WHO, in Geneva, coordinated"
10,15,this part of the programme and thus made a major contribution to the pro-
10,16,posals. Once the proposals for the classification were assembled and circulated
10,17,"for comment to WHO expert panels and many other individuals, including"
10,18,"those listed below, an amended version of the classification was produced for"
10,19,field tests. These were conducted according to a protocol produced by WHO
10,20,"staff with the help of Dr J. Burke, Dr J.E. Cooper, and Dr J. Mezzich and"
10,21,"involved a large number of centres, whose work was coordinated by Field"
10,22,Trial Coordinating Centres (FTCCs). The FTCCs (listed on pages xi-xii)
10,23,also undertook the task of producing equivalent translations of the ICD in
10,24,the languages used in their countries.
10,25,Dr N. Sartorius had overall responsibility for the work on the classification
10,26,of mental and behavioural disorders in ICD-10 and for the production of ac-
10,27,companying documents.
10,28,"Throughout the phase of field testing and subsequently, Dr J.E. Cooper acted"
10,29,as chief consultant to the project and provided invaluable guidance and help
10,30,to the WHO coordinating team. Among the team members were Dr J. van
10,31,"Drimmelen, who has worked with WHO from the beginning of the process"
10,32,"of developing ICD-10 proposals, and Mrs J. Wilson, who conscientiously and"
10,33,efficiently handled the innumerable administrative tasks linked to the field
10,34,tests and other activities related to the projects. Mr A. L'Hours provided
10,35,ix
11,1,MENTAL AND BEHAVIOURAL DISORDERS
11,2,"generous support, ensuring compliance between the ICD-10 development in"
11,3,"general and the production of this classification, and Mr G. Gemert produced"
11,4,the index.
11,5,"A number of other consultants, including in particular Dr A. Bertelsen,"
11,6,"Dr H. Dilling, Dr J. Lopez-Ibor, Dr C. Pull, Dr D. Regier, Dr M. Rutter"
11,7,"and Dr N. Wig, were also closely involved in this work, functioning not only"
11,8,as heads of FTCCs for the field trials but also providing advice and guidance
11,9,about issues in their area of expertise and relevant to the psychiatric traditions
11,10,of the groups of countries about which they were particularly knowledgeable.
11,11,"Among the agencies whose help was of vital importance were the Alcohol,"
11,12,"Drug Abuse and Mental Health Administration in the USA, which provided"
11,13,"generous support to the activities preparatory to the drafting of ICD-10, and"
11,14,which ensured effective and productive consultation between groups working
11,15,on ICD-10 and those working on the fourth revision of the American Psychiatric
11,16,Association's Diagnostic and Statistical Manual (DSM-IV) classification; the
11,17,"WHO Advisory Committee on ICD-10, chaired by Dr E. Stromgren; and the"
11,18,"World Psychiatric Association which, through its President, Dr C. Stefanis,"
11,19,"and the special committee on classification, assembled comments of numerous"
11,20,psychiatrists in its member associations and gave most valuable advice
11,21,during both the field trials and the finalization of the proposals. Other
11,22,"nongovernmental organizations in official and working relations with WHO,"
11,23,"including the World Federation for Mental Health, the World Association"
11,24,"for Psychosocial Rehabilitation, the World Association of Social Psychiatry,"
11,25,"the World Federation of Neurology, and the International Union of"
11,26,"Psychological Societies, helped in many ways, as did the WHO Collaborating"
11,27,"Centres for Research and Training in Mental Health, located in some 40"
11,28,countries.
11,29,"Governments of WHO Member States, including in particular Belgium, Ger-"
11,30,"many, the Netherlands, Spain and the USA, also provided direct support to"
11,31,"the process of developing the classification of mental and behavioural disorders,"
11,32,both through their designated contributions to WHO and through contribu-
11,33,tions and financial support to the centres that participated in this work.
11,34,"The ICD-10 proposals are thus a product of collaboration, in the true sense"
11,35,"of the word, between very many individuals and agencies in numerous coun-"
11,36,tries. They were produced in the hope that they will serve as a strong support
11,37,to the work of the many who are concerned with caring for the mentally ill
11,38,"and their families, worldwide."
11,39,x
12,1,ACKNOWLEDGEMENTS
12,2,No classification is ever perfect: further improvements and simplifications should
12,3,become possible with increases in our knowledge and as experience with the
12,4,classification accumulates. The task of collecting and digesting comments and
12,5,results of tests of the classification will remain largely on the shoulders of
12,6,the centres that collaborated with WHO in the development of the classifica-
12,7,tion. Their addresses are listed below because it is hoped that they will con-
12,8,tinue to be involved in the improvement of the WHO classifications and
12,9,associated materials in the future and to assist the Organization in this work
12,10,as generously as they have so far.
12,11,Numerous publications have arisen from Field Trial Centres describing results
12,12,of their studies in connection with ICD-10. A full list of these publications
12,13,"and reprints of the articles can be obtained from Division of Mental Health,"
12,14,"World Health Organization, 1211 Geneva 27, Switzerland."
12,15,Field Trial Coordinating Centres and Directors
12,16,"Dr A. Bertelsen, Institute of Psychiatric Demography, Psychiatric Hospital,"
12,17,"University of Aarhus, Risskov, Denmark"
12,18,"Dr D. Caetano, Department of Psychiatry, State University of Campinas,"
12,19,"Campinas, Brazil"
12,20,"Dr S. Channabasavanna, National Institute of Mental Health and Neuro-"
12,21,"sciences, Bangalore, India"
12,22,"Dr H. Dilling, Psychiatric Clinic of the Medical School, Liibeck, Germany"
12,23,"Dr M. Gelder, Department of Psychiatry, Oxford University Hospital,"
12,24,"Warneford Hospital, Headington, England"
12,25,"Dr D. Kemali, University of Naples, First Faculty of Medicine and Surgery,"
12,26,"Institute of Medical Psychology and Psychiatry, Naples, Italy"
12,27,"Dr J.J. Lopez-Ibor Jr, Lopez-Ibor Clinic, Pierto de Hierro, Madrid, Spain"
12,28,"Dr G. Mellsop, The Wellington Clinical School, Wellington Hospital, Wel-"
12,29,"lington, New Zealand"
12,30,"Dr Y. Nakane, Department of Neuropsychiatry, Nagasaki University, School"
12,31,"of Medicine, Nagasaki, Japan"
12,32,xi
13,1,MENTAL AND BEHAVIOURAL DISORDERS
13,2,"Dr A. Okasha, Department of Psychiatry, Ain-Shams University, Cairo, Egypt"
13,3,"Dr C. Pull, Department of Neuropsychiatry, Centre Hospitalier de Lux-"
13,4,"embourg, Luxembourg, Luxembourg"
13,5,"Dr D. Regier, Director, Division of Clinical Research, National Institute of"
13,6,"Mental Health, Rockville, MD, USA"
13,7,"Dr S. Tzirkin, All Union Research Centre of Mental Health, Institute of"
13,8,"Psychiatry, Academy of Medical Sciences, Moscow, Russian Federation"
13,9,"Dr Xu Tao-Yuan, Department of Psychiatry, Shanghai Psychiatric Hospital,"
13,10,"Shanghai, China"
13,11,Former directors of field trial centres
13,12,"Dr J.E. Cooper, Department of Psychiatry, Queen's Medical Centre,"
13,13,"Nottingham, England"
13,14,"Dr R. Takahashi, Department of Psychiatry, Tokyo Medical and Dental Univer-"
13,15,"sity, Tokyo, Japan"
13,16,"Dr N. Wig, Regional Adviser for Mental Health, World Health Organization,"
13,17,"Regional Office for the Eastern Mediterranean, Alexandria, Egypt"
13,18,"Dr Yang De-sen, Hunan Medical College, Changsha, Hunan, China"
13,19,Xll
14,1,Introduction
14,2,"Chapter V, Mental and behavioural disorders, of ICD-10 is to be available"
14,3,"in several different versions for different purposes. This version, Clinical descrip-"
14,4,"tions and diagnostic guidelines, is intended for general clinical, educational"
14,5,and service use. Diagnostic criteria for research has been produced for research
14,6,purposes and is designed to be used in conjunction with this book. The much
14,7,shorter glossary provided by Chapter V(F) for ICD-10 itself is suitable for
14,8,"use by coders or clerical workers, and also serves as a reference point for"
14,9,compatibility with other classifications; it is not recommended for use by mental
14,10,health professionals. Shorter and simpler versions of the classifications for
14,11,"use by primary health care workers are now in preparation, as is a multiaxial"
14,12,scheme. Clinical descriptions and diagnostic guidelines has been the starting
14,13,"point for the development of the different versions, and the utmost care has"
14,14,been taken to avoid problems of incompatibility between them.
14,15,Layout
14,16,"It is important that users study this general introduction, and also read care-"
14,17,fully the additional introductory and explanatory texts at the beginning of
14,18,several of the individual categories. This is particularly important for
14,19,F23. -
14,20,"(Acute and transient psychotic disorders), and for the block F30-F39 (Mood"
14,21,[affective] disorders). Because of the long-standing and notoriously difficult
14,22,"problems associated with the description and classification of these disorders,"
14,23,special care has been taken to explain how the classification has been
14,24,approached.
14,25,"For each disorder, a description is provided of the main clinical features, and"
14,26,"also of any important but less specific associated features. ""Diagnostic"
14,27,"guidelines"" are then provided in most cases, indicating the number and balance"
14,28,of symptoms usually required before a confident diagnosis can be made. The
14,29,guidelines are worded so that a degree of flexibility is retained for diagnostic
14,30,"decisions in clinical work, particularly in the situation where provisional"
14,31,diagnosis may have to be made before the clinical picture is entirely clear or
14,32,"information is complete. To avoid repetition, clinical descriptions and some"
14,33,1
15,1,MENTAL AND BEHAVIOURAL DISORDERS
15,2,"general diagnostic guidelines are provided for certain groups of disorders, in"
15,3,addition to those that relate only to individual disorders.
15,4,"When the requirements laid down in the diagnostic guidelines are clearly fulfilled,"
15,5,"the diagnosis can be regarded as ""confident"". When the requirements are only"
15,6,"partially fulfilled, it is nevertheless useful to record a diagnosis for most pur-"
15,7,poses. It is then for the diagnostician and other users of the diagnostic statements
15,8,"to decide whether to record the lesser degrees of confidence (such as ""provi-"
15,9,"sional"" if more information is yet to come, or ""tentative"" if more information"
15,10,is unlikely to become available) that are implied in these circumstances.
15,11,Statements about the duration of symptoms are also intended as general
15,12,guidelines rather than strict requirements; clinicians should use their own judge-
15,13,ment about the appropriateness of choosing diagnoses when the duration of
15,14,particular symptoms is slightly longer or shorter than that specified.
15,15,The diagnostic guidelines should also provide a useful stimulus for clinical
15,16,"teaching, since they serve as a reminder about points of clinical practice that"
15,17,can be found in a fuller form in most textbooks of psychiatry. They may
15,18,"also be suitable for some types of research projects, where the greater precision"
15,19,(and therefore restriction) of
15,20,the diagnostic criteria for research are not required.
15,21,"These descriptions and guidelines carry no theoretical implications, and they"
15,22,do not pretend to be comprehensive statements about the current state of
15,23,knowledge of the disorders. They are simply a set of symptoms and comments
15,24,"that have been agreed, by a large number of advisors and consultants in many"
15,25,"different countries, to be a reasonable basis for defining the limits of categories"
15,26,in the classification of mental disorders.
15,27,Principal differences between Chapter V(F) of ICD-10
15,28,and Chapter V of ICD-9
15,29,General principles of ICD-10
15,30,ICD-10 is much larger than ICD-9. Numeric codes (001 -999) were used in
15,31,"ICD-9, whereas an alphanumeric coding scheme, based on codes with a single"
15,32,"letter followed by two numbers at the three-character level (A00-Z99), has"
15,33,been adopted in ICD-10. This has significantly enlarged the number of categories
15,34,available for the classification. Further detail is then provided by means of
15,35,decimal numeric subdivisions at the four-character level.
15,36,2
16,1,INTRODUCTION
16,2,The chapter that dealt with mental disorders in ICD-9 had only 30 three-character
16,3,categories (290-319); Chapter V(F) of ICD-10 has 100 such categories. A
16,4,"proportion of these categories has been left unused for the time being, so as"
16,5,to allow the introduction of changes into the classification without the need
16,6,to redesign the entire system.
16,7,"ICD-10 as a whole is designed to be a central (""core"") classification for a"
16,8,family of disease- and health-related classifications. Some members of the family
16,9,of classifications are derived by using a fifth or even sixth character to specify
16,10,"more detail. In others, the categories are condensed to give broad groups suitable"
16,11,"for use, for instance, in primary health care or general medical practice. There"
16,12,is a multiaxial presentation of Chapter V(F) of ICD-10 and a version for child
16,13,"psychiatric practice and research. The ""family"" also includes classifications"
16,14,"that cover information not contained in the ICD, but having important medical"
16,15,"or health implications, e.g. the classification of impairments, disabilities and"
16,16,"handicaps, the classification of procedures in medicine, and the classification"
16,17,of reasons for encounter between patients and health workers.
16,18,Neurosis and psychosis
16,19,The traditional division between neurosis and psychosis that was evident in
16,20,ICD-9 (although deliberately left without any attempt to define these concepts)
16,21,"has not been used in ICD-10. However, the term ""neurotic"" is still retained"
16,22,"for occasional use and occurs, for instance, in the heading of a major group"
16,23,"(or block) of disorders F40-F48, ""Neurotic, stress-related and somatoform"
16,24,"disorders"". Except for depressive neurosis, most of the disorders regarded"
16,25,"as neuroses by those who use the concept are to be found in this block,"
16,26,and the remainder are in the subsequent blocks. Instead of following the
16,27,"neurotic - psychotic dichotomy, the disorders are now arranged in groups"
16,28,"according to major common themes or descriptive likenesses, which makes"
16,29,"for increased convenience of use. For instance, cyclothymia (F34.0) is in the"
16,30,"block F30-F39, Mood [affective] disorders, rather than in F60-F69, Disorders"
16,31,"of adult personality and behaviour; similarly, all disorders associated with the"
16,32,"use of psychoactive substances are grouped together in F10-F19, regardless"
16,33,of their severity.
16,34,"""Psychotic"" has been retained as a convenient descriptive term, particularly"
16,35,in
16,36,"F23, Acute and transient psychotic disorders. Its use does not involve assump-"
16,37,"tions about psychodynamic mechanisms, but simply indicates the presence of"
16,38,"hallucinations, delusions, or a limited number of severe abnormalities of"
16,39,3
17,1,MENTAL AND BEHAVIOURAL DISORDERS
17,2,"behaviour, such as gross excitement and overactivity, marked psychomotor"
17,3,"retardation, and catatonic behaviour."
17,4,Other differences between ICD-9 and ICD-10
17,5,All disorders attributable to an organic cause are grouped together in the block
17,6,"F00-F09, which makes the use of this part of the classification easier than"
17,7,the arrangement in the ICD-9.
17,8,The new arrangement of mental and behavioural disorders due to psychoactive
17,9,substance use in the block F10-F19 has also been found more useful than
17,10,"the earlier system. The third character indicates the substance used, the fourth"
17,11,"and fifth characters the psychopathological syndrome, e.g. from acute intoxi-"
17,12,cation and residual states; this allows the reporting of all disorders related
17,13,to a substance even when only three-character categories are used.
17,14,"The block that covers schizophrenia, schizotypal states and delusional disorders"
17,15,(F20 - F29) has been expanded by the introduction of new categories such as
17,16,"undifferentiated schizophrenia, postschizophrenic depression, and schizotypal"
17,17,"disorder. The classification of acute short-lived psychoses, which are common-"
17,18,"ly seen in most developing countries, is considerably expanded compared with"
17,19,that in the ICD-9.
17,20,Classification of affective disorders has been particularly influenced by the
17,21,adoption of the principle of grouping together disorders with a common theme.
17,22,"Terms such as ""neurotic depression"" and ""endogenous depression"" are not"
17,23,"used, but their close equivalents can be found in the different types and severities"
17,24,of depression now specified (including dysthymia (F34.1)).
17,25,The behavioural syndromes and mental disorders associated with physiological
17,26,"dysfunction and hormonal changes, such as eating disorders, nonorganic sleep"
17,27,"disorders, and sexual dysfunctions, have been brought together in F50-F59"
17,28,"and described in greater detail than in ICD-9, because of the growing needs"
17,29,for such a classification in liaison psychiatry.
17,30,Block F60 - F69 contains a number of new disorders of adult behaviour such
17,31,"as pathological gambling, fire-setting, and stealing, as well as the more tradi-"
17,32,tional disorders of personality. Disorders of sexual preference are clearly dif-
17,33,"ferentiated from disorders of gender identity, and homosexuality in itself is"
17,34,no longer included as a category.
17,35,4
18,1,INTRODUCTION
18,2,Some further comments about changes between the provisions for the coding
18,3,of disorders specific to childhood and mental retardation can be found on
18,4,pages 18-20.
18,5,Problems of terminology
18,6,Disorder
18,7,"The term ""disorder"" is used throughout the classification, so as to avoid even"
18,8,"greater problems inherent in the use of terms such as ""disease"" and ""illness""."
18,9,"""Disorder"" is not an exact term, but it is used here to imply the existence"
18,10,of a clinically recognizable set of symptoms or behaviour associated in most
18,11,cases with distress and with interference with personal functions. Social de-
18,12,"viance or conflict alone, without personal dysfunction, should not be included"
18,13,in mental disorder as defined here.
18,14,Psychogenic and psychosomatic
18,15,"The term ""psychogenic"" has not been used in the titles of categories, in view"
18,16,of its different meanings in different languages and psychiatric traditions. It
18,17,"still occurs occasionally in the text, and should be taken to indicate that the"
18,18,diagnostician regards obvious life events or difficulties as playing an important
18,19,role in the genesis of the disorder.
18,20,"""Psychosomatic"" is not used for similar reasons and also because use of this"
18,21,term might be taken to imply that psychological factors play no role in the
18,22,"occurrence, course and outcome of other diseases that are not so described."
18,23,Disorders described as psychosomatic in other classifications can be found
18,24,here in
18,25,"F45. - (somatoform disorders), F50. - (eating disorders), F52. - (sexual"
18,26,"dysfunction), and F54. - (psychological or behavioural factors associated with"
18,27,disorders or diseases classified elsewhere). It is particularly important to note
18,28,category F54. - (category 316 in ICD-9) and to remember to use it for specify-
18,29,"ing the association of physical disorders, coded elsewhere in ICD-10, with an"
18,30,emotional causation. A common example would be the recording of psychogenic
18,31,asthma or eczema by means of both F54 from Chapter V(F) and the appropriate
18,32,code for the physical condition from other chapters in ICD-10.
18,33,5
19,1,MENTAL AND BEHAVIOURAL DISORDERS
19,2,"Impairment, disability, handicap and related terms"
19,3,"The terms ""impairment"", ""disability"" and ""handicap"" are used according"
19,4,"to the recommendations of the system adopted by WHO.1 Occasionally, where"
19,5,"justified by clinical tradition, the terms are used in a broader sense. See also"
19,6,"pages 8 and 9 regarding dementia and its relationships with impairment, disability"
19,7,and handicap.
19,8,Some specific points for users
19,9,Children and adolescents
19,10,Blocks F80-F89 (disorders of psychological development) and F90-F98
19,11,(behavioural and emotional disorders with onset usually occurring in childhood
19,12,and adolescence) cover only those disorders that are specific to childhood and
19,13,adolescence. A number of disorders placed in other categories can occur in
19,14,"persons of almost any age, and should be used for children and adolescents"
19,15,"when required. Examples are disorders of eating (F50.-), sleeping (F51.-)"
19,16,and gender identity (F64. -). Some types of phobia occurring in children pose
19,17,"special problems for classification, as noted in the description of F93.1 (phobic"
19,18,anxiety disorder of childhood).
19,19,Recording more than one diagnosis
19,20,It is recommended that clinicians should follow the general rule of recording
19,21,as many diagnoses as are necessary to cover the clinical picture. When record-
19,22,"ing more than one diagnosis, it is usually best to give one precedence over"
19,23,"the others by specifying it as the main diagnosis, and to label any others as"
19,24,subsidiary or additional diagnoses. Precedence should be given to that diagnosis
19,25,most relevant to the purpose for which the diagnoses are being collected; in
19,26,clinical work this is often the disorder that gave rise to the consultation or
19,27,contact with health services. In many cases it will be the disorder that necessitates
19,28,"admission to an inpatient, outpatient or day-care service. At other times, for"
19,29,"example when reviewing the patient's whole career, the most important diagnosis"
19,30,"may well be the ""life-time"" diagnosis, which could be different from the one"
19,31,"1 International classification of impairments, disabilities and handicaps. Geneva, World"
19,32,"Health Organization, 1980."
19,33,6
20,1,INTRODUCTION
20,2,most relevant to the immediate consultation (for instance a patient with chronic
20,3,schizophrenia presenting for an episode of care because of symptoms of acute
20,4,anxiety). If there is any doubt about the order in which to record several
20,5,"diagnoses, or the diagnostician is uncertain of the purpose for which informa-"
20,6,"tion will be used, a useful rule is to record the diagnoses in the numerical"
20,7,order in which they appear in the classification.
20,8,Recording diagnoses from other chapters of ICD-10
20,9,The use of other chapters of the ICD-10 system in addition to Chapter V(F)
20,10,is strongly recommended. The categories most relevant to mental health
20,11,services are listed in the Annex to this book.
20,12,7
21,1,Notes on selected categories
21,2,in the classification of mental and
21,3,behavioural disorders in ICD-10
