page,line,text
6,31,"under 80, and nearly 1 in 4 people will face financial hardship in 2030 12"
6,32,"Fig. 1.2. Since 2000, infectious disease control and lower impoverishing OOP have driven"
6,33,UHC gains – but progress in both slowed after 2015 14
6,34,"Fig. 1.3. Midway through the SDG era, over half of the world was not yet fully covered"
6,35,"by essential health services, and more than a quarter of all people faced"
6,36,financial hardship 16
6,37,"Fig. 1.4. Since 2000, more than half of countries have improved service coverage and"
6,38,"reduced financial hardship – but since 2015, fewer than 4 in 10 have done so 17"
6,39,Fig. 2.1. Three tracer indicators accounted for more than three-quarters of change
6,40,"in the global SCI, 2000 to 2023 27"
7,1,v
7,2,"Fig. 2.2. Progress in basic sanitation led SCI gains in half of WHO regions, 2000 to 2023 28"
7,3,Fig. 2.3. Between-country inequalities in service coverage narrowed globally
7,4,"and across WHO regions, but gains have slowed after 2015 29"
7,5,Fig. 2.4. Change in inequalities in the proportion of women experiencing problems in
7,6,"accessing health care across 38 low- and middle-income countries, 2004–2013"
7,7,and 2014–2023 31
7,8,Fig. 2.5. Inequality in the proportion of people who needed health care in the past 12
7,9,"months but did not have it, 30 European countries, 2019 32"
7,10,Fig. 2.6. Inequality in the proportion of people who needed medical or dental care
7,11,"in the past 12 months but did not have it, 25 European countries, 2021–2024 33"
7,12,Fig. 3.1. The rate of impoverishing OOP health spending is mainly driven by people
7,13,further impoverished due to OOP health spending 37
7,14,"Fig. 3.2. Global poverty and impoverishing OOP health spending rates declined,"
7,15,but the relative contribution of OOP health spending to poverty increased 38
7,16,Fig. 3.3. The share of total OOP health spending contributed by those facing
7,17,"impoverishing OOP health spending is generally low, but it is highest"
7,18,in low-income countries 39
7,19,"Fig. 3.4. Globally, financial hardship rose in the lowest consumption quintile"
7,20,"and fell or changed little in the other quintiles, 2000–2022 41"
7,21,Fig. 3.5. People in multigenerational households face the highest median financial
7,22,"hardship rate, while those living in households of only older adults face"
7,23,higher rates of large OOP spending 43
7,24,"Fig. 3.6. Financial hardship is slightly lower in female-headed households,"
7,25,but markedly higher in rural populations 44
7,26,Fig. 3.7. Medicines account for over 55% of OOP health spending in most countries
7,27,with available data 46
7,28,Fig. A1.1. Schematic of UHC SCI (SDG 3.8.1) components and calculation 65
7,29,List of boxes
7,30,Box 1.1. Implications of indicator revisions for global UHC monitoring 21
7,31,Box 3.1. A health system approach to address financial protection 47
8,1,vi
8,2,Foreword
8,3,"Universal health coverage (UHC) is central to building more resilient, equitable, and"
8,4,"prosperous societies. The promise of UHC is improved health outcomes, greater human"
8,5,"capital accumulation, and protection from financial hardship due to the need to seek"
8,6,health care. But health care also creates jobs and drives inclusive development. Healthy
8,7,people are better equipped to seize opportunities and fuel economic expansion. We can
8,8,"make real progress that improves health, transforms lives, and builds stronger economies."
8,9,But we need to invest much more in health and accelerate progress if we want to turn
8,10,"the vision of universal health coverage into reality—one where everyone, everywhere, can"
8,11,access the care they need without financial hardship.
8,12,The latest data confirm both the progress made and the scale of the challenge ahead.
8,13,A decade after the world committed to achieving UHC by 2030 under the Sustainable
8,14,"Development Goals, this Global Monitoring Report offers the most comprehensive"
8,15,assessment of where we stand today—and what must change to accelerate progress.
8,16,Global progress has been made in expanding access to essential health services and
8,17,"reducing the financial hardship caused by health costs. Yet progress has been uneven and,"
8,18,"amid a global polycrisis, has slowed in recent years. As of 2023, an estimated 4.6 billion"
8,19,"people still lacked coverage for essential health services, and in 2022, 2.1 billion people"
8,20,experienced financial hardship due to out-of-pocket health spending.
8,21,Progress in controlling infectious diseases stands in contrast to slower gains in other areas
8,22,of health. Financial hardship continues to fall disproportionately on the poorest and most
8,23,"vulnerable, with 1.6 billion people pushed into or deeper into poverty in 2022 because of"
8,24,"out-of-pocket health spending. Socio-demographic factors—including where people live,"
8,25,"household composition, sex, and age—further compound these inequities."
8,26,The way forward is clear. Adequate public funding must underpin health coverage—
8,27,especially for the poor—through essential benefit packages with zero or minimal
8,28,cost-sharing. Strengthening health services across the life course and engaging the
8,29,private sector strategically can accelerate equitable progress. Reducing high spending on
8,30,medicines—the largest driver of out-of-pocket costs—alongside promoting cost-effective
8,31,"care, efficient resource use, and stronger public health functions will be critical."
8,32,"Achieving this demands sustained political commitment, smarter investments, and an"
8,33,unwavering focus on those most at risk.
8,34,"With only five years left until 2030, this report highlights both the progress achieved and"
8,35,the urgency to act. What is needed now is leadership—to transform commitment into
8,36,action and make health for all a lived reality.
8,37,Dr Yukiko Nakatani Mamta Murthi
8,38,"Assistant Director-General, Health Systems Vice President, People"
8,39,World Health Organization World Bank Group
9,1,vii
9,2,Acknowledgements
9,3,"The core writing team of the report includes: Gabriela Flores, Jessica Ho, Rouselle Lavado,"
9,4,"Vladimir Sergeevich Gordeev, Asiyeh Abbasi, and Catherine Korachais from the World"
9,5,"Health Organization (WHO); and Gil Shapira, Patrick Hoang-Vu Eozenou, Marc-François"
9,6,"Smitz, Ruchika Bhatia, and Jakob Othman from the World Bank. The team thanks Alexander"
9,7,"Irwin (World Bank), who served as technical writer."
9,8,The extended team – including those who contributed to specific sections – includes:
9,9,"Charlton Callender, Ahmadreza Hosseinpoor, Katherine Kirkby, Anne Schlotheuber and"
9,10,Susan Sparkes from WHO.
9,11,"The report team thanks Kalipso Chalkidou, Matthew Jowett, Alain Labrique and Haidong"
9,12,Wang (from WHO) and Agnès Couffinhal (from World Bank) for guidance and valuable
9,13,inputs during all stages of the report production. WHO would like to thank Yukiko Natakani
9,14,(WHO) for her oversight and suggestions. The World Bank would like to thank Monique
9,15,Vledder and David Wilson (World Bank) for their oversight and suggestions. Technical
9,16,coordination and development of this report were led by Jessica Ho and Gabriela Flores
9,17,(WHO) and Gil Shapira (World Bank).
9,18,The report team would like to thank peer reviewers who provided comments and
9,19,"suggestions to improve the report: Dave Clarke, Alison Commar, Tamas Gyula Evetovits,"
9,20,"Hebe Gouda, Nathalia Houghton, Marjolaine Nicod, Claudia Pescetto, Ruchita Rajbhandary,"
9,21,"Megumi Rosenberg, Amani Siyam, Gretchen Stevens and Sarah Thomson (WHO); and Caryn"
9,22,"Bredenkamp, Alaka Holla, Dean Joliffe, Umar Serajuddin and Ajay Tandon (World Bank)."
9,23,The report team also would like to thank colleagues and consultants who helped to improve
9,24,the quality and completeness of the data that forms the basis of this report: Rocio Garcia-
9,25,"Diaz, Lynn Al Tayara, Marcos Gallardo Martínez, Jorge Alejandro García-Ramírez, María"
9,26,"Serrano Gregori, Vuk Cadjenovic, Vishnu Prasad Sapkota, Vassily Trubetskoy, and David"
9,27,Zombre (WHO); Dee Wang and Sahar Zandinia (United Nations Children’s Fund); Joseph
9,28,Molitoris (United Nations Department of Economic and Social Affairs); as well as colleagues
9,29,from the World Bank Poverty Global Practice and Development Data Group.
9,30,The report team expresses gratitude to WHO regional office colleagues for the support
9,31,"provided during the country consultation process on SDG 3.8 indicators: Keyrellous Adib,"
9,32,"Lynn Al Tayara, Laura Anderson, Ernesto Bascolo, Mathieu Bastard, Serge Marcial Bataliack,"
9,33,"Michel Beusenberg, Annie Chu, Ogochukwu Chukwujekwu, Adrienne Cox, Jenny Cresswell,"
9,34,"Stefania Davia, Henry Doctor, Benson Droti, Laure Dumolard, Tesfaye Bedada Erbeto,"
9,35,"Sophie Faye, James Fitzgerald, Marcos Ignacio Gallardo Martinez, Jorge Alejandro Garcia,"
9,36,"Sebastian Garcia Saiso, Roland Dilipkumar Hensman, Maneeta Jain, Manoj Jhalani, Richard"
10,1,viii
10,2,"Johnston, Teena Kunjumen, Alia Cynthia Luz, Awad Mataria, Ann-Beth Moller, David Novillo"
10,3,"Ortiz, Kidong Park, Arash Rashidian, Maria Serrano Gregori, Jayendra Sharma, Patricia"
10,4,"Soliz, Lluis Vinals Torres, Roland Kimbi Wango and Tomas Zapata."
10,5,The report team also expresses gratitude to all WHO country office colleagues for the
10,6,support provided during the country consultation on SDG 3.8 indicators. WHO also
10,7,expresses appreciation to all ministry of health and national statistical office focal points
10,8,for taking the time to provide feedback during the country consultation process.
10,9,WHO is grateful to the following for their generous funding support: Department of Foreign
10,10,"Affairs, Trade and Development of Canada; the UHC Partnership through funding provided"
10,11,"by Belgium, Canada, the European Union, the French Ministry for Europe and Foreign"
10,12,"Affairs, Germany, the Grand Duchy of Luxembourg, Irish Aid, the Government of Japan"
10,13,"(Ministry of Health, Labour and Welfare), and the United Kingdom of Great Britain and"
10,14,"Northern Ireland (Foreign, Commonwealth & Development Office). WHO and the World"
10,15,Bank would also like to jointly thank the Government of Japan for their funding support.
11,1,ix Abbreviations
11,2,Abbreviations
11,3,DHS demographic and health survey
11,4,"DTP3 diphtheria, tetanus toxoid and pertussis vaccine (3 doses)"
11,5,EHIS European Health Interview Survey
11,6,EU-SILC European Statistics of Income and Living Conditions survey
11,7,HIC high-income country
11,8,IAEG Inter-Agency and Expert Group
11,9,IHR International Health Regulations
11,10,ITN insecticide-treated net
11,11,LIC low-income country
11,12,LMIC lower-middle-income country
11,13,MIC middle-income country
11,14,NCD noncommunicable disease
11,15,OOP out-of-pocket
11,16,PHC primary health care
11,17,"RMNCH reproductive, maternal, newborn, and child health"
11,18,SCI service coverage index
11,19,SDG Sustainable Development Goal
11,20,SPL societal poverty line
11,21,UHC universal health coverage
11,22,UMIC upper-middle-income country
11,23,UNDESA United Nations Department of Economic and Social Affairs
11,24,UNICEF United Nations Children’s Fund
11,25,WHO World Health Organization
12,2,Glossary of key terms
12,3,"This glossary includes technical definitions, when available, and terminology used in the"
12,4,"report. Rather than being presented in alphabetical order, terms are grouped conceptually"
12,5,under the two Sustainable Development Goals (SDG) indicators of universal health
12,6,coverage (UHC).
12,7,Universal health coverage (UHC) means that all people receive the health services they
12,8,need without facing financial hardship (1).
12,9,Related to the service coverage dimension of UHC:
12,10,• Health services: Any good or service delivered in the health system within the full
12,11,"continuum from health promotion to prevention, treatment, rehabilitation and palliative"
12,12,care across the life course (2).
12,13,"• Essential health services: Health services that all countries, regardless of their"
12,14,"demographic, epidemiological or economic profile, are expected to provide. For global"
12,15,"service coverage monitoring, this includes essential services based on selected tracer"
12,16,"interventions that span reproductive, maternal, newborn and child health (RMNCH),"
12,17,"infectious diseases, noncommunicable diseases (NCDs), and service capacity and access,"
12,18,"among the general and the most disadvantaged populations (3,4)."
12,19,• Effective coverage: The proportion of people in need of health services who receive
12,20,"services of sufficient quality to obtain potential health gains (4,5)."
12,21,• SDG indicator 3.8.1 – Service coverage index (SCI): Corresponds to the population-
12,22,weighted geometric means of selected essential services spanning four health domains:
12,23,"RMNCH, infectious diseases, NCDs, and service capacity and access. As an index score,"
12,24,the SCI cannot be directly interpreted as the percentage of the population covered by
12,25,a set of essential services (3).
12,26,• Forgone care: Forgoing services occurs when people recognize a health need but
12,27,"cannot access care, medicines or other products due to barriers at any point in the"
12,28,"care pathway. It is distinct from unmet need, which can exist without awareness of the"
12,29,need. Surveys typically capture forgone care by asking about recent situations where
12,30,needed treatment was not received and the reasons why (6).
12,31,• Unmet need for health care: Unmet health care need ranges from unexpressed
12,32,"demand, where people do not seek care, to expressed demand that is inadequately"
12,33,met due to ineligibility or poor-quality treatment. Some individuals experience both (6).
13,1,xi
13,2,Glossary of key terms
13,3,Related to the financial hardship dimension of UHC:
13,4,"• Out-of-pocket (OOP) health spending is voluntary, paid at point of care without risk"
13,5,"pooling. In effect, it is what people pay directly from their own income, savings or loans"
13,6,"when using health services or buying health products, excluding anything covered by"
13,7,"insurance, taxes or reimbursements. It includes costs such as medicines, doctor visits,"
13,8,"hospital care and diagnostics. It does not include indirect costs such as transportation,"
13,9,nor the opportunity cost of seeking health care (e.g. lost income) or non-medical
13,10,expenses such as gym memberships or nutritional supplements.
13,11,• Financial hardship in health occurs when OOP health spending reduces people’s ability
13,12,to meet basic needs or substantially reduces their ability to afford other goods and
13,13,services. SDG indicator 3.8.2 is used for global tracking of financial hardship in health.
13,14,• Financial hardship due to OOP health spending: see financial hardship in health
13,15,definition. Both terms are used interchangeably.
13,16,• Financial protection in health refers to the absence of financial barriers to accessing
13,17,needed care and lack of financial hardship due to out-of-pocket health spending. Global
13,18,monitoring using SDG indicator 3.8.2 (original or revised) does not capture financial
13,19,barriers to access (7).
13,20,• Basic needs: Reflect sufficient consumption to meet a minimum energy requirement
13,21,based on food consumption patterns within each country plus a small allowance for non-
13,22,food expenditures (8). Poverty lines can represent the cost of meeting basic needs (9).
13,23,• Societal poverty line (SPL) is a hybrid poverty line that combines an absolute level
13,24,of need (the intercept) with a relative component that rises gradually in line with
13,25,consumption or income levels (the gradient) (8). The SPL allows for the poverty threshold
13,26,"to vary across countries, essentially allowing for the cost of meeting basic needs to"
13,27,increase with the economic development of societies. This results in a definition of
13,28,poverty that is more closely aligned with each country’s own assessment of basic
13,29,"needs. As a result, the SPL can be used as a single practical definition of basic needs"
13,30,"across countries. It is more easily referred to for a cross-country comparison exercise,"
13,31,compared to using different absolute or relative poverty-line definitions depending on
13,32,the countries’ level of economic development. Other regional and national methods to
13,33,define household discretionary budget (defined below) and methods to estimate basic
13,34,"needs exist and are relevant to contextualize findings. For SDG indicator 3.8.2, the SPL is"
13,35,defined in 2017 purchasing power parities and corresponds to whichever is greater: US$
13,36,2.15 (the international absolute poverty line) or US$ 1.15 + 50% of median household
13,37,consumption expenditure or income net of OOP health spending. The 2021 purchasing
13,38,power parities will be applied in the 2027 UHC monitoring report (10).
13,39,• Discretionary budget: Total consumption expenditure or income net of the cost of
13,40,"basic needs. People living in poverty have negative discretionary budgets, as their level"
13,41,of consumption expenditure or income is below what is required to meet basic needs.
13,42,"For global monitoring of financial hardship due to out-of-pocket health spending, the"
13,43,revised SDG indicator 3.8.2 relies on the SPL as a measure of the cost of basic needs.
13,44,• Revised SDG 3.8.2 – Financial hardship indicator (discretionary budget approach):
13,45,Proportion of the population with positive out-of-pocket household expenditure on
13,46,health exceeding 40% of household discretionary budget. The financial hardship
13,47,indicator can be decomposed into the proportion of the population with impoverishing
13,48,OOP health spending and the proportion with OOP health spending that is large but
13,49,non-impoverishing (defined below).
14,1,xii
14,2,• Impoverishing OOP health spending reduces people’s ability to meet basic needs.
14,3,"Therefore, it classifies any spending by people who cannot afford basic needs as a"
14,4,"source of financial hardship. In technical terms, impoverishing OOP health spending"
14,5,"is OOP health spending that exceeds 100% of discretionary budget, or spending that"
14,6,leaves people with no discretionary budget once OOP is subtracted from their total
14,7,budget. The population incurring impoverishing health spending can be divided into
14,8,two mutually exclusive groups of those further impoverished by OOP health spending
14,9,and those pushed into poverty (defined below).
14,10,• Large OOP health spending does not impact ability to meet basic needs but substantially
14,11,reduces people’s ability to consume other goods and services. Under the revised SDG
14,12,"3.8.2 indicator, this refers to the share of the population whose OOP health spending"
14,13,exceeds 40% but remains below 100% of their discretionary budget.
14,14,• Further impoverished by OOP health spending: People who are further impoverished
14,15,"are people who would be poor regardless of whether they incur OOP health spending,"
14,16,yet such spending further reduces their ability to meet basic needs. Under the revised
14,17,"SDG 3.8.2 indicator, the proportion further impoverished corresponds to those who live"
14,18,"below the societal poverty line and incur any OOP health spending, as a share of the"
14,19,"total population. These are people with negative discretionary budgets, and therefore"
14,20,any positive OOP health spending is above 40% of the discretionary budget.
14,21,"• Pushed into poverty by OOP health spending: Under the revised SDG 3.8.2 indicator,"
14,22,the proportion pushed into poverty corresponds to the share of the total population
14,23,"who do not live in societal poverty, based on their total consumption (or income), but"
14,24,whose consumption (or income) falls below the SPL when net of OOP health spending.
14,25,"In other words, these are people living in households that have positive discretionary"
14,26,budgets and spend all of their discretionary budget on OOP health spending.
14,27,• Original SDG 3.8.2 – Catastrophic out-of-pocket health spending indicator (budget
14,28,share approach): Proportion of the population with OOP health spending exceeding
14,29,10% and 25% of household total budget (consumption expenditure or income) (11).
15,1,xiii Glossary of key terms
15,2,Glossary references
15,3,1. Tracking universal health coverage: 2023 global monitoring report. Geneva: World Health
15,4,Organization and International Bank for Reconstruction and Development/The World Bank;
15,5,2023 (https://iris.who.int/handle/10665/374059).
15,6,2. Universal health coverage [website]. Geneva: World Health Organization; 2025 (https://www.
15,7,who.int/health-topics/universal-health-coverage).
15,8,"3. SDG indicator metadata, indicator 3.8.1. New York: United Nations; 2025 (https://unstats.un.org/"
15,9,sdgs/metadata/files/Metadata-03-08-01.pdf).
15,10,4. Tanahashi T. Health service coverage and its evaluation. Bull World Health Organ. 1978;56(2):295–
15,11,303 (https://iris.who.int/handle/10665/261736).
15,12,5. Tracking universal health coverage: 2017 global monitoring report. Geneva: World Health
15,13,Organization and the International Bank for Reconstruction and Development/The World Bank;
15,14,2017 (https://iris.who.int/handle/10665/259817).
15,15,6. Handbook for conducting assessments of barriers to effective coverage with health services: in
15,16,support of equity-oriented reforms towards universal health coverage. Geneva: World Health
15,17,Organization; 2024 (https://iris.who.int/handle/10665/377956).
15,18,7. Global monitoring report on financial protection in health 2021. Geneva: World Health
15,19,Organization and International Bank for Reconstruction and Development/The World Bank;
15,20,2021 (https://iris.who.int/handle/10665/350240).
15,21,"8. Jolliffe D, Prydz EB. Societal poverty: a relative and relevant measure. World Bank Econ Rev."
15,22,2021;35(1):180–206 (https://doi.org/10.1093/wber/lhz018).
15,23,"9. Monitoring global poverty: Report of the commission on global poverty. Washington, DC: World"
15,24,Bank; 2017 (http://documents.worldbank.org/curated/en/353781479304286720).
15,25,"10. Foster EM, Jolliffe D, Lara Ibarra G, Lakner C, Tetteh-Baah SK. Global poverty revisited using 2021"
15,26,PPPs and new data on consumption. World Bank Policy Research Working Paper Series No.
15,27,11137. Washington (DC): World Bank; 2025 (https://documents.worldbank.org/en/publication/
15,28,documents-reports/documentdetail/099503206032533226).
15,29,"11. Wagstaff A, Flores G, Hsu J, Smitz M-F, Chepynoga K, Buisman LR, et al. Progress on catastrophic"
15,30,health spending: results for 133 countries. A retrospective observational study. Lancet Global
15,31,Health. 2017;6(2):e169–e179 (https://doi.org/10.1016/s2214-109x(17)30429-1).
16,1,xiv
16,2,Executive Summary
16,3,Universal health coverage (UHC) means that all people can receive the quality health
16,4,"services they need without incurring financial hardship. In 2015, United Nations Member"
16,5,States recognized its importance and committed to reach UHC by 2030 in the context of
16,6,the Sustainable Development Goals (SDGs).
16,7,"Tracking progress towards UHC demands attention to both dimensions, since expanding"
16,8,coverage and reducing financial hardship simultaneously is a complex challenge. Policy-
16,9,makers must often make difficult choices about which populations and services to
16,10,"prioritize, and how much cost-sharing (fees) to introduce."
16,11,The SDG global monitoring framework adopted two relevant indicators (SDG indicators
16,12,"3.8.1 and 3.8.2) in 2015. In 2025, the United Nations Statistical Commission approved"
16,13,"proposals for revisions of the SDG UHC indicators, made jointly by the World Health"
16,14,"Organization and the World Bank, as part of a comprehensive review of all SDG indicators."
16,15,The revised global UHC monitoring framework uses the following two indicators:
16,16,"1. SDG indicator 3.8.1 is the UHC service coverage index, a composite index with a"
16,17,"score from 0 to 100, composed of 14 tracer indicators in the four broad health domains"
16,18,"of reproductive, maternal, newborn and child health (RMNCH); infectious diseases;"
16,19,noncommunicable diseases; and service capacity and access.
16,20,2. SDG indicator 3.8.2 tracks the proportion of the population facing financial
16,21,"hardship in health, reflecting out-of-pocket (OOP) health spending that reduces"
16,22,households’ ability to meet basic needs (impoverishing OOP) or that substantially
16,23,reduces ability to consume other goods and services (large OOP).1
16,24,This Global monitoring report 2025 marks the first round of UHC tracking to use these
16,25,"updated metrics, with reproduction of all country, regional and global results since 2000."
16,26,1 The technical definition of the revised SDG indicator 3.8.2 is “the proportion of the population with positive out-of-pocket
16,27,household expenditure on health exceeding 40% of household discretionary budget (budget net of the cost of basic
16,28,needs)”. The budget corresponds to the total consumption or income and the cost of basic needs is measured with the
16,29,societal poverty line.
17,1,xv Executive Summary
17,2,Slow global progress towards UHC
17,3,"Since 2000, the world has advanced on both pillars of UHC, expanding health service"
17,4,coverage and reducing financial hardship. The global UHC service coverage index
17,5,(SCI) rose from 54 index points in 2000 to 71 in 2023. The share of the global population
17,6,incurring financial hardship due to OOP health spending fell from 34% in 2000 to 26% in
17,7,2022 (Fig. 1).2
17,8,Fig. 1. Global trends in UHC service coverage index (top) and financial
17,9,"hardship (bottom), 2000–2022/2023"
17,10,Note: The peak years of disruption caused by the COVID-19 pandemic are depicted in dotted lines because data from
17,11,this period do not account for the pandemic’s full impact.
17,12,"Source: SDG indicator 3.8.1 and 3.8.2 (2025 definitions), Global service coverage and financial hardship databases"
17,13,"assembled by WHO and the World Bank, 2025 update."
17,14,2 Previous trends compared to the revision are discussed later in this summary as well as section 1.6.
17,15,20
17,16,30
17,17,40
17,18,2000
17,19,2001
17,20,2002
17,21,2003
17,22,2004
17,23,2005
17,24,2006
17,25,2007
17,26,2008
17,27,2009
17,28,2010
17,29,2011
17,30,2012
17,31,2013
17,32,2014
17,33,2015
17,34,2016
17,35,2017
17,36,2018
17,37,2019
17,38,2020
17,39,2021
17,40,2022
17,41,% of the global population
17,42,Year
17,43,40
17,44,50
17,45,60
17,46,70
17,47,80
17,48,2000
17,49,2001
17,50,2002
17,51,2003
17,52,2004
17,53,2005
17,54,2006
17,55,2007
17,56,2008
17,57,2009
17,58,2010
17,59,2011
17,60,2012
17,61,2013
17,62,2014
17,63,2015
17,64,2016
17,65,2017
17,66,2018
17,67,2019
17,68,2020
17,69,2021
17,70,2022
17,71,2023
17,72,Year
17,73,SDG era (2015–2023)
17,74,SDG era (2015–2022)
17,75,"Service coverage index, score"
17,76,More is betterFewer is better
17,77,FIG_ES_1
18,1,xvi
