page,line,text
7,5,"which we live. It highlights the sobering reality that, due"
7,6,"largely to the impact of the COVID-19 pandemic, global"
7,7,life expectancy and healthy life expectancy have both
7,8,"regressed to the level a decade ago, although the impact"
7,9,was unequal across regions and income groups. This
7,10,regression and its associated inequality signal significant
7,11,"challenges to health systems, demanding urgent"
7,12,attention and action.
7,13,Even though their share of all deaths reduced during the
7,14,"pandemic, noncommunicable diseases remain the world’s"
7,15,leading causes of death. This holds true for every WHO
7,16,"region except the African Region, where communicable,"
7,17,"maternal, perinatal and nutritional conditions are still"
7,18,"responsible for over half of all deaths. Globally, the rate"
7,19,of improvement in healthy life expectancy has slowed in
7,20,"recent years, reflecting the increasing burden of NCDs,"
7,21,and the need to strengthen health systems to improve
7,22,quality of care and meet increasing demands.
7,23,At the heart of this year’s report is a critical call to action
7,24,to accelerate progress towards the “triple billion” targets
7,25,"set out in WHO’s 13th General Programme of Work, and"
7,26,the Sustainable Development Goals on which they are
7,27,"based. Globally, 585 million more people are expected"
7,28,to be covered by essential health services without
7,29,catastrophic health spending by 2025 than in 2018 – just
7,30,over halfway to the target of 1 billion – and 777 million
7,31,more people are expected to be better protected from
7,32,health emergencies. Healthier populations provide the
7,33,"sole bright spot, where an estimated 1.5 billion more"
7,34,"people will enjoy healthier lives by 2025. Overall, however,"
7,35,progress is insufficient to achieve the health-related SDG
7,36,targets by 2030.
7,37,"These gaps reflect huge, missed opportunities in"
7,38,"improving global health, and underscore the urgency for"
7,39,the global community to intensify efforts and investments
7,40,in health. The 14th General Programme of Work aims to
7,41,"bring together Member States, the WHO Secretariat and"
7,42,a broad coalition of partners around a shared strategy
7,43,"to promote, provide and protect health, and to realize"
7,44,WHO’s founding vision for the highest attainable standard
7,45,"of health, as a fundamental right for all people."
7,46,Dr Tedros Adhanom Ghebreyesus
7,47,Director-General
7,48,World Health Organization
7,49,v
8,1,Abbreviations
8,2,AAAA Addis Ababa Action Agenda
8,3,ABR adolescent birth rates
8,4,AMR antimicrobial resistance
8,5,APC alcohol per capita consumption
8,6,ARR average annual rate of reduction
8,7,ART antiretroviral therapy
8,8,ASDR age-standardized death rates
8,9,BMI body mass index
8,10,CC Creative Commons
8,11,CDR crude death rate
8,12,COVID-19 coronavirus disease 2019
8,13,DMCF Data management competency framework
8,14,"DTP diphtheria, tetanus and pertussis (vaccine)"
8,15,EU European Union
8,16,GPW13 Thirteenth General Programme of Work
8,17,GTS Global technical strategy for
8,18,malaria 2016–2030
8,19,HALE healthy life expectancy
8,20,HEP health emergencies protection
8,21,HIW health information workers
8,22,HPOP healthier populations
8,23,HPV Human papillomavirus (vaccine)
8,24,IHR International Health Regulations
8,25,IPV intimate partner violence
8,26,IQR interquartile range
8,27,ITN insecticide-treated mosquito net
8,28,MCV measles-containing vaccine
8,29,MDG Millennium Development Goal
8,30,MDS Model Disability Survey
8,31,MMR maternal mortality ratio
8,32,MVIP Malaria Vaccine Implementation Programme
8,33,NCD noncommunicable disease
8,34,NMR neonatal mortality rate
8,35,NPA National Prevention Agreement
8,36,NTDs neglected tropical diseases
8,37,ODA official development assistance
8,38,OOP out-of-pocket
8,39,OPRM other pandemic-related mortality
8,40,PCV pneumococcal conjugate vaccine
8,41,PHC primary health care
8,42,PM particulate matter
8,43,polio poliomyelitis
8,44,R21 R21-Matrix-M malaria vaccine
8,45,"RMNCH reproductive, maternal, newborn and"
8,46,child health
8,47,"RTS,S RTS,S/AS01 malaria vaccine"
8,48,SDG Sustainable Development Goal
8,49,SENADIS National Disability Service (Chile)
8,50,SPAR States Parties Self-Assessment
8,51,Annual Report
8,52,TB tuberculosis
8,53,TDR Special Programme for Research and
8,54,Training in Tropical Diseases
8,55,TFA trans-fatty acids
8,56,U5MR under-five mortality rate
8,57,UHC universal health coverage
8,58,UI uncertainty interval
8,59,"WASH water, sanitation and hygiene"
8,60,WHA World Health Assembly
8,61,WHO World Health Organization
8,62,vi
9,1,Introduction
9,2,The World health statistics report is the annual
9,3,"compilation of health and health-related indicators,"
9,4,which has been published by the World Health
9,5,"Organization (WHO) since 2005. WHO’s Division of Data,"
9,6,"Analytics and Delivery for Impact produces this report,"
9,7,in collaboration with WHO technical departments and
9,8,regional and country offices.
9,9,The 2024 edition reviews more than 50 health-related
9,10,indicators from the Sustainable Development Goals
9,11,(SDGs) and WHO’s Thirteenth General Programme of
9,12,"Work (GPW13). The report consists of four chapters,"
9,13,complemented by tables presenting the latest available
9,14,data (https://www.who.int/data/gho/publications/world-
9,15,health-statistics).
9,16,Chapter 1 presents updated global and regional
9,17,"estimates of life expectancy, healthy life expectancy,"
9,18,"and mortality from specific causes, particularly the"
9,19,impact of the COVID-19 pandemic on demographic and
9,20,epidemiological profiles. Chapter 2 summarizes global
9,21,and regional trends in the health-related SDGs. Chapter 3
9,22,presents the latest update on WHO’s Triple Billion target
9,23,within the GPW13. And Chapter 4 looks at important
9,24,"global health issues, including the double burden of"
9,25,"malnutrition, disability-related health inequities, and the"
9,26,health of refugees and migrants. Country-focused stories
9,27,are presented throughout the report to highlight efforts
9,28,undertaken to address various health issues.
9,29,The information presented in World health statistics
9,30,2024 is based on data available from global monitoring
9,31,"as of May 2024. The data reference years vary, however,"
9,32,as data series are updated on different timelines and
9,33,with different lag between the data reference year
9,34,and the publication year. Data have been compiled
9,35,primarily from publications and databases produced
9,36,and managed by WHO or United Nations partner
9,37,entities and supplemented with data and analyses from
9,38,peer-reviewed publications.
9,39,1
11,1,Key messages
11,2,"In just two years, the COVID-19 pandemic reversed over"
11,3,a decade of gains in both life expectancy at birth and
11,4,"healthy life expectancy (HALE). By 2020, both global"
11,5,life expectancy and HALE had rolled back to 2016 levels
11,6,"(72.5 years and 62.8 years, respectively). The following"
11,7,"year saw further declines, with both retreating to 2012"
11,8,"levels (71.4 years and 61.9 years, respectively)."
11,9,The WHO regions most affected were the Region of the
11,10,"Americas and South-East Asia Region, with declines of"
11,11,about 3 years in life expectancy and 2.5 years in HALE
11,12,between 2019 and 2021. The Western Pacific Region saw
11,13,"the smallest impacts over the first two pandemic years,"
11,14,with losses of less than 0.1 and 0.2 years in life expectancy
11,15,"and HALE, respectively."
11,16,"Globally, the share of deaths from noncommunicable"
11,17,diseases (NCDs) among all deaths rose steadily to 73.9%
11,18,"by 2019, while the share of communicable diseases"
11,19,"dropped to 18.2%. With the emergence of COVID-19,"
11,20,communicable diseases surged back to 23.0% of all
11,21,deaths in 2020 and 28.1% in 2021 – a return to 2005 levels.
11,22,"Consequently, the share of NCD deaths declined to 70.0%"
11,23,in 2020 and 65.3% in 2021.
11,24,COVID-19 ranked among the top three leading causes
11,25,"of death globally in 2020 and 2021, responsible for"
11,26,"4.1 million and 8.8 million lives lost, respectively. In"
11,27,the Region of the Americas it was the number one
11,28,"cause of death in both years, and ranked in the top five"
11,29,causes for all regions except for the African and Western
11,30,Pacific regions.
11,31,"At the midway point for the SDGs, progress on"
11,32,health-related Goals has been mixed. Among the
11,33,"53 health-related indicators included in this report,"
11,34,32 have numeric SDG or global targets. None of these
11,35,"have yet been achieved, and none are on track under"
11,36,"current trends. However, most indicators (42) are showing"
11,37,movement in the right direction globally.
11,38,The world is also off-track to achieve the universal health
11,39,"coverage (UHC), health emergencies preparedness and"
11,40,healthier populations “Triple Billion” targets by 2025.
11,41,"From the 2018 baselines, 585 million more people are"
11,42,expected to have access to essential health services
11,43,without incurring catastrophic health spending by
11,44,"2025, well short of the one billion UHC target. For health"
11,45,"emergency preparedness, 777 million more people are"
11,46,"expected to be protected by 2025, again short of the"
11,47,target. Healthier populations is the sole area positioned
11,48,"to meet its one billion target, with 1.5 billion additional"
11,49,people anticipated to be living healthier lives by 2025. But
11,50,acceleration across all three areas is needed to achieve
11,51,broader health-related SDGs by 2030.
11,52,The world continues to grapple with the double burden
11,53,"of malnutrition, characterized by the coexistence"
11,54,"of undernutrition and overweight/obesity. In 2022,"
11,55,worldwide over one billion people aged 5 years and over
11,56,"were living with obesity, while over half a billion were"
11,57,"underweight. In the same year, 148 million children"
11,58,"under five were affected by stunting, 45 million suffered"
11,59,from wasting and 37 million were living with overweight.
11,60,Double-duty actions that efficiently and effectively
11,61,address both facets of malnutrition are critical to make
11,62,the most of limited resources.
11,63,This report also highlights health challenges faced by
11,64,"persons with disabilities, and refugees and migrants."
11,65,"Globally, in 2021, an estimated 1.3 billion people (16% of"
11,66,the population) had disability and faced health inequities
11,67,"due to avoidable, unfair and unjust factors. Progress"
11,68,requires strengthening health systems that integrate
11,69,targeted actions to increase equity.
11,70,Refugees and migrants are not inherently less healthy
11,71,"than host populations, yet various suboptimal health"
11,72,"determinants – further exacerbated by linguistic, cultural,"
11,73,legal and other barriers – mean that they often experience
11,74,significant health disparities. Access to health care is
11,75,"often limited for refugees and migrants, with only half"
11,76,of the 84 countries surveyed between 2018 and 2021
11,77,providing them access to government-funded health
11,78,services on par with nationals. Lack of quality data further
11,79,obstructs understanding of their needs and tracking
11,80,progress on health goals.
11,81,The report serves as a crucial reminder that today’s
11,82,health systems must swiftly adapt to respond to changing
11,83,demographics and persisting inequities.
11,84,3
13,1,1
13,2,"Life expectancy,"
13,3,healthy life
13,4,expectancy and
13,5,burden of disease
13,6,in the light of the
13,7,COVID-19 pandemic
13,8,The COVID-19 pandemic has wreaked havoc in population
13,9,health across the globe. The devastating impacts of the
13,10,"pandemic on health, economy, families and society have been"
13,11,observed worldwide since 2020 and are expected to continue
13,12,to unfold in the years to come. This chapter documents its
13,13,detrimental impact on global population health and the
13,14,"inequality of that impact, as reflected in life expectancy and"
13,15,"HALE, against the backdrop of the overall progress made in"
13,16,many aspects of population health before the pandemic.
14,1,1.1 Life expectancy and healthy
14,2,life expectancy
14,3,"1 Unless otherwise noted, the statistics quoted in this report are presented with 95% uncertainty intervals."
14,4,1.1.1 Global trend
14,5,Steady gain in global life expectancy at birth was
14,6,observed from the turn of the millennium until the
14,7,"onset of the COVID-19 pandemic, up from 66.8 years"
14,8,(95% uncertainty interval1 [UI]: 66.2–67.3 years) in 2000
14,9,"to 73.1 (UI: 72.6–73.7) years in 2019, with men gaining"
14,10,6.2 years from 64.4 (UI: 63.9–64.9) years to 70.6 (UI
14,11,70.1–71.2) years and women gaining 6.5 years from 69.2
14,12,(UI: 68.7–69.8) years to 75.7 (UI: 75.3–76.2) years during
14,13,"this period. In parallel, global HALE at birth increased"
14,14,from 58.1 (UI: 57.4–58.9) years in 2000 to 63.5 (UI: 62.7–
14,15,"64.3) years in 2019, with that for men increasing from 57.0"
14,16,(UI: 56.3–57.6) years to 62.3 (UI: 61.7–63.1) years and that
14,17,for women increasing from 59.3 (UI: 58.6–60.2) years to
14,18,64.6 (UI: 63.8–65.5) years (Fig. 1.1) (1).
14,19,"Figure 1.1 Global trends in life expectancy and HALE at birth, by sex, 2000–2021"
14,20,Life expectancy at birth (years)
14,21,Healthy life expectancy at birth (years)
14,22,Male
14,23,Female
14,24,0
14,25,20
14,26,40
14,27,60
14,28,2000
14,29,2010
14,30,2019
14,31,2020
14,32,2021
14,33,Life expectancy at birth (years)
14,34,Source: WHO (1).
14,35,"World health statistics 2024: monitoring health for the SDGs, Sustainable Development Goals"
14,36,6
15,1,"However, the COVID-19 pandemic reversed this trend"
15,2,and wiped out the progress that was made in nearly a
15,3,decade within just two years. Global life expectancy at
15,4,birth dropped by 0.7 years to 72.5 (UI: 71.9–73.1) years in
15,5,"2020 (back to the level of 2016), and by a further 1.1 years"
15,6,to 71.4 (UI: 70.8–72.0) years in 2021 (back to the level of
15,7,"2012). Similarly, global HALE dropped to 62.8 (UI: 62.0–"
15,8,63.7) years in 2020 (back to the level of 2016) and 61.9 (UI:
15,9,61.1–62.8) years in 2021 (back to the level of 2012) (1).
15,10,The life expectancy at birth for both men and women
15,11,dropped by about 1.7 years between 2019 and 2021.
15,12,"However, the decline for men was relatively more evenly"
15,13,"split in 2020 (by 0.8 years) and 2021 (by 0.9 years), while"
15,14,the decline for women was concentrated more in 2021
15,15,(by 1.3 years) than in 2020 (by 0.5 years). Similar disparity
15,16,between sexes was observed for HALE: HALE among
15,17,men dropped by 0.7 years to 61.6 (UI: 60.9–62.4) years in
15,18,2020 and another 0.8 years to 60.9 (UI: 60.1–61.6) years in
15,19,"2021, and HALE among women dropped by 0.5 years to"
15,20,64.1 (UI: 63.2–65.0) years in 2020 and 1.1 years to 63.0 (UI:
15,21,62.2–63.9) years in 2021 (1).
15,22,1.1.2 Regional trends
15,23,"Prior to the pandemic, life expectancy and HALE had"
15,24,risen across all WHO regions and World Bank country
15,25,income groups between 2000 and 2019 (Figs 1.2 and 1.3).
15,26,The greatest gains were seen in low-resources settings
15,27,including the African Region (11.2-year gain in life
15,28,expectancy and 9.8-year gain in HALE) and the South-East
15,29,Asia Region (7.3-year gain in life expectancy and 6.5- y ear
15,30,gain in HALE); and in low-income countries (10.6- y ear
15,31,gain in life expectancy and 9.3-year gain in HALE).
15,32,Populations in high-income and upper-middle-income
15,33,countries continue to live longer and healthier lives
15,34,than those in low- and lower-middle-income countries.
15,35,"However, the pace of improvement in high-income"
15,36,"countries has stagnated since 2010, with only a 1.1-year"
15,37,increase in life expectancy and a 0.6-year increase in HALE
15,38,"in 2010–2019, less than one third of the increases in"
15,39,low-income countries over the same period (1).
15,40,"Figure 1.2 Trends in life expectancy and HALE at birth, by sex and by WHO region, 2000–2021"
15,41,European Region
15,42,Eastern Mediterranean Region
15,43,Western Pacific Region
15,44,African Region
15,45,Region of the Americas
15,46,South-East Asia Region
15,47,2000
15,48,2010
15,49,2019
15,50,2020
15,51,2021
15,52,2000
15,53,2010
15,54,2019
15,55,2020
15,56,2021
15,57,2000
15,58,2010
15,59,2019
15,60,2020
15,61,2021
15,62,2000
15,63,2010
15,64,2019
15,65,2020
15,66,2021
15,67,2000
15,68,2010
15,69,2019
15,70,2020
15,71,2021
15,72,2000
15,73,2010
15,74,2019
15,75,2020
15,76,2021
15,77,0
15,78,20
15,79,40
15,80,60
15,81,80
15,82,0
15,83,20
15,84,40
15,85,60
15,86,80
15,87,Life expectancy at birth (years)
15,88,Life expectancy at birth (years)
15,89,Healthy life expectancy at birth (years)
15,90,Male
15,91,Female
15,92,Source: WHO (1).
15,93,"Life expectancy, healthy life expectancy and burden of disease in the light of the COVID-19 pandemic"
15,94,7
16,1,"Figure 1.3 Trends in life expectancy and HALE at birth, by sex and World Bank income group, 2000–2021"
16,2,Upper-middle-income
16,3,High-income
16,4,Low-income
16,5,Lower-middle-income
16,6,2000
16,7,2010
16,8,2019
16,9,2020
16,10,2021
16,11,2000
16,12,2010
16,13,2019
16,14,2020
16,15,2021
16,16,2000
16,17,2010
16,18,2019
16,19,2020
16,20,2021
16,21,2000
16,22,2010
16,23,2019
16,24,2020
16,25,2021
16,26,0
16,27,20
16,28,40
16,29,60
16,30,80
16,31,0
16,32,20
16,33,40
16,34,60
16,35,80
16,36,Life expectancy at birth (years)
16,37,Life expectancy at birth (years)
16,38,Healthy life expectancy at birth (years)
16,39,Male
16,40,Female
16,41,Source: WHO (1).
16,42,"In addition, the impact of the pandemic was unequal"
16,43,across regions and income groups. The Region of the
16,44,Americas and the South-East Asia Region have been
16,45,the hardest hit: life expectancy in both regions dropped
16,46,by 3.0 years and HALE by 2.5 years between 2019 and
16,47,2021. The Western Pacific Region was the least affected
16,48,"during the first two years of the pandemic, with less than"
16,49,0.1 years and 0.2 years of loss seen for life expectancy and
16,50,"HALE, respectively. It was the only WHO region in which"
16,51,increases in life expectancy (0.2-year gain) and HALE
16,52,"(0.1-year gain) were observed in 2020. However, the"
16,53,region experienced some losses (0.3 years in life
16,54,expectancy and 0.3 years in HALE) in 2021 compared with
16,55,"2020, that cancelled out the earlier gains (1)."
16,56,The scale of pandemic-related tolls also varied over
16,57,"time across regions. The Region of the Americas, the"
16,58,European Region and the Eastern Mediterranean Region
16,59,all experienced more severe impact in the first pandemic
16,60,"year, with 2020 seeing at least two thirds of the life"
16,61,expectancy decline and three fifths of the HALE decline.
16,62,"In contrast, coinciding with the wider spread of the"
16,63,"Delta variant, the decline in life expectancy and HALE in"
16,64,the African and South-East Asia regions occurred more
16,65,"predominantly in 2021, accounting for at least 65% of the"
16,66,total losses in 2019–2021 (Fig. 1.2) (1).
16,67,"By World Bank income groups, life expectancy was cut"
16,68,by 0.6 years in low-income countries and by 2.4 years in
16,69,"lower-middle-income countries, and HALE cut by 0.6 y ears"
16,70,"and 2.0 years, respectively, between 2019 and 2021. Over"
16,71,half of the years lost in life expectancy and HALE in upper-
16,72,middle-income countries and over 70% of those in high-
16,73,income countries in 2019–2021 occurred during the first
16,74,"year of the pandemic. In lower-middle-income countries,"
16,75,"the hardest hit occurred in 2021, seeing over 70% of the"
16,76,"loss in life expectancy and HALE. In low-income countries,"
16,77,"the worsening of longevity was rather minimal in 2020,"
16,78,associated with only 2% (0.01 of 0.55 years) of the decline
16,79,in life expectancy (Fig. 1.3) (1).
16,80,"World health statistics 2024: monitoring health for the SDGs, Sustainable Development Goals"
16,81,8
17,1,1.2 Shifting disease burden
17,2,1.2.1 Broad categories of
17,3,causes of deaths
17,4,Not only has the pandemic set back healthy longevity
17,5,"worldwide by years, it also reversed the previous"
17,6,trends of shifting disease burden to NCDs. Grouping
17,7,deaths into three broad categories of causes of death
17,8,"– communicable, maternal, perinatal and nutritional"
17,9,"conditions (“communicable diseases” hereafter), NCDs,"
17,10,and injuries – clear transition can be noticed well before
17,11,the pandemic (1).
17,12,"Globally, NCDs accounted for 59.5% of all deaths in 2000,"
17,13,"rising to 73.9% in 2019, while the share of communicable"
17,14,"diseases dropped from 32.2% in 2000 to 18.2% in 2019,"
17,15,and injuries remained relatively stable around 8%. As
17,16,COVID-19 emerged as a new infectious disease and
17,17,"started to take a toll on human lives, the share of deaths"
17,18,due to communicable diseases jumped back to the 2012
17,19,level (23.0%) in 2020 and further back to the 2005 level
17,20,"(28.1%) in 2021. Simultaneously, the share of NCD deaths"
17,21,"dropped to 69.9% in 2020 and to 65.3% in 2021, and the"
17,22,share of injury deaths dropped to just about 7% in both
17,23,years (Fig. 1.4) (1).
17,24,"Figure 1.4 Composition of causes of death, global, 2000–2021"
17,25,0
17,26,25
17,27,50
17,28,75
17,29,100
17,30,2000
17,31,2005
17,32,2010
17,33,2015
17,34,2020
17,35,Percentage (%)
17,36,Injuries
17,37,"Communicable, maternal, perinatal and nutritional conditions"
17,38,Noncommunicable diseases
17,39,"Note: In countries that have low-quality vital registration, WHO’s current estimates include a cause of death category, “other pandemic-related mortality (OPRM)” ,"
17,40,which could include underlying causes of deaths from any of the three groups. The graph only shows the relative composition of the three groups; OPRM is not
17,41,included.
17,42,Source: WHO (1).
17,43,9
17,44,"Life expectancy, healthy life expectancy and burden of disease"
18,1,"Among WHO regions, the African Region still had"
18,2,the largest share (54.9%) of deaths attributable to
18,3,"communicable diseases before the pandemic, with NCDs"
18,4,accounting for only about 36% of all deaths in 2019.
18,5,"These levels remained largely stable in 2020 and 2021,"
18,6,indicating little impact of the COVID-19 pandemic on
18,7,"the broad distribution of causes of death. Similarly, the"
18,8,Western Pacific Region has seen limited change since
18,9,"2019 in the distribution across the three categories, with"
18,10,NCDs accounting for about 88% and communicable
18,11,diseases for about 6% of all deaths (Fig. 1.5) (1).
18,12,"However, the pandemic has been more disruptive to the"
18,13,expected trajectories in other WHO regions. The European
18,14,"Region, which had the highest share of NCD deaths"
18,15,"among all deaths in 2019 (89.6%), experienced an abrupt"
18,16,shift of disease burden back to communicable diseases
18,17,"in 2020 and 2021, as the share of NCD deaths dropped to"
18,18,75.9% in 2021 and the share of communicable diseases
18,19,nearly quadrupled from 5.3% in 2019 to 20.0% in 2021.
18,20,"Other WHO regions also experienced sizable, reversed"
18,21,shift of disease burden from NCDs and injuries back to
18,22,"communicable diseases, leading to increases in its share"
18,23,ranging from about 10% (Eastern Mediterranean Region)
18,24,to 18% (South-East Asia Region) (1).
18,25,Similar disparity was also observed across World Bank
18,26,income groups (Fig. 1.6). Bearing the largest share (nearly
18,27,"50%) of deaths due to communicable diseases, low-"
18,28,income countries saw minimal change in the distribution
18,29,of deaths from the three broad groups between 2019 and
18,30,"2021. In contrast, NCDs in upper-middle-income and high-"
18,31,income countries were responsible for the largest share
18,32,"of deaths at 84.8% and 88.1%, respectively, in 2019, but"
18,33,these figures dropped by 9.9% and 8.1% between 2019
18,34,and 2021 (1).
18,35,"Figure 1.5 Composition of causes of death, by WHO region, 2000–2021"
18,36,European Region
18,37,Eastern Mediterranean Region
18,38,Western Pacific Region
18,39,African Region
18,40,Region of the Americas
18,41,South-East Asia Region
18,42,2000
18,43,2005
18,44,2010
18,45,2015
18,46,2020
18,47,2000
18,48,2005
18,49,2010
18,50,2015
18,51,2020
18,52,2000
18,53,2005
18,54,2010
18,55,2015
18,56,2020
18,57,0
18,58,25
18,59,50
18,60,75
18,61,100
18,62,0
18,63,25
18,64,50
18,65,75
18,66,100
18,67,Percentage (%)
18,68,Injuries
18,69,"Communicable, maternal, perinatal and nutritional conditions"
18,70,Noncommunicable diseases
18,71,"Note: In countries that have low-quality vital registration, WHO’s current estimates include a cause of death category, “other pandemic-related mortality (OPRM)” ,"
18,72,which could include underlying causes of deaths from any of the three groups. The graph only shows the relative composition of the three groups; OPRM is not
18,73,included.
18,74,Source: WHO (1).
18,75,"World health statistics 2024: monitoring health for the SDGs, Sustainable Development Goals"
18,76,10
19,1,"Figure 1.6 Composition of causes of death, by World Bank income group, 2000–2021"
19,2,Upper-middle-income
19,3,High-income
19,4,Low-income
19,5,Lower-middle-income
19,6,2000
19,7,2005
19,8,2010
19,9,2015
19,10,2020
19,11,2000
19,12,2005
19,13,2010
19,14,2015
19,15,2020
19,16,0
19,17,25
19,18,50
19,19,75
19,20,100
19,21,0
19,22,25
19,23,50
19,24,75
19,25,100
19,26,Injuries
19,27,"Communicable, maternal, perinatal and nutritional conditions"
19,28,Noncommunicable diseases
19,29,Percentage (%)
19,30,"Note: In countries that have low-quality vital registration, WHO’s current estimates include a cause of death category, “other pandemic-related mortality (OPRM)” ,"
19,31,which could include underlying causes of deaths from any of the three groups. The graph only shows the relative composition of the three groups; OPRM is not
19,32,included.
19,33,Source: WHO (1).
19,34,These patterns are the result of a combination of
19,35,transitioning cause-of-death profiles and changing
